SK_ID_CURR,TARGET
119618,1
119619,1
119628,1
119630,0
119632,1
119648,1
119671,1
119675,0
119683,1
119689,1
119697,1
119698,1
119702,1
119709,1
119715,1
119718,1
119719,1
119731,1
119736,0
119745,1
119749,0
119751,0
119757,1
119761,0
119762,1
119771,1
119778,0
119784,1
119788,1
119802,1
119803,0
119806,1
119810,1
119811,1
119813,0
119820,1
119821,1
119842,1
119843,0
119844,1
119861,1
119866,1
119868,1
119875,1
119896,1
119898,1
119921,1
119922,1
119929,1
119934,1
119938,1
119947,0
119948,1
119967,1
119977,0
119980,1
119984,1
119989,1
119990,1
119994,1
119999,1
120004,1
120020,1
120030,1
120036,1
120050,0
120051,1
120053,1
120075,1
120076,1
120088,1
120099,1
120101,1
120102,1
120108,1
120145,1
120146,1
120154,1
120156,0
120165,1
120166,1
120176,0
120179,1
120182,1
120198,0
120205,1
120208,1
120214,1
120220,1
120227,0
120233,1
120240,1
120243,1
120266,1
120268,1
120280,1
120281,1
120284,1
120298,1
120304,1
120306,1
120320,0
120325,1
120326,1
120335,1
120341,1
120343,1
120388,0
120390,1
120404,0
120405,1
120408,1
120415,0
120421,1
120422,1
120433,1
120437,1
120440,0
120441,1
120449,1
120457,1
120459,1
120460,0
120463,1
120464,1
120470,1
120488,1
120535,0
120538,1
120539,1
120541,0
120562,1
120570,1
120580,1
120581,1
120591,1
120593,1
120598,1
120603,1
120607,1
120642,1
120647,0
120649,1
120664,1
120665,1
120671,1
120678,1
120679,1
120680,1
120681,0
120691,1
120696,1
120697,1
120713,1
120721,0
120725,0
120734,1
120740,1
120748,0
120755,1
120759,1
120761,1
120764,1
120770,1
120777,1
120796,1
120803,1
120809,1
120811,1
120826,1
120829,1
120832,0
120840,1
120857,1
120885,1
120891,1
120894,0
120905,1
120913,1
120914,1
120918,1
120921,1
120923,1
120927,1
120928,1
120934,1
120936,1
120942,1
120946,1
120947,1
120953,1
120955,1
120956,0
120977,1
120980,1
120981,1
120982,1
120991,1
121011,1
121013,1
121018,1
121020,1
121037,1
121038,1
121039,1
121045,1
121046,1
121059,1
121066,1
121078,1
121080,1
121081,1
121086,1
121099,1
121100,1
121107,1
121108,1
121111,1
121130,1
121131,1
121135,0
121152,1
121156,1
121160,1
121162,1
121175,1
121181,0
121186,1
121197,1
121201,1
121208,1
121215,1
121220,1
121225,1
121227,1
121228,1
121243,1
121258,1
121259,1
121265,1
121279,1
121280,1
121281,1
121283,1
121288,1
121296,1
121300,1
121308,1
121321,1
121323,0
121332,1
121334,1
121348,1
121350,0
121351,1
121363,1
121379,1
121380,1
121383,1
121387,1
121414,1
121416,1
121422,1
121423,1
121427,0
121431,0
121438,1
121460,1
121479,1
121482,1
121483,1
121488,1
121489,1
121492,1
121502,1
121503,0
121513,1
121544,1
121545,0
121546,1
121552,1
121553,0
121556,1
121557,1
121583,1
121588,1
121596,1
121597,1
121612,1
121618,0
121619,1
121621,1
121622,1
121626,1
121628,0
121630,1
121631,1
121632,1
121641,1
121695,0
121733,1
121754,1
121762,1
121765,1
121766,0
121771,1
121772,1
121778,0
121791,0
121792,1
121822,1
121825,0
121832,1
121841,1
121846,1
121850,1
121851,0
121853,1
121857,1
121862,1
121863,1
121875,1
121881,1
121896,1
121901,1
121908,0
121909,0
121916,1
121919,1
121921,1
121933,1
121947,1
121948,0
121963,1
121968,1
121970,1
121978,1
121991,1
121996,1
121997,0
122000,1
122015,1
122017,1
122027,1
122044,1
122047,1
122055,1
122065,1
122069,1
122074,1
122086,1
122089,0
122099,0
122102,0
122118,1
122124,1
122125,1
122129,0
122133,1
122135,0
122136,1
122142,0
122154,1
122158,1
122160,1
122165,1
122166,1
122170,0
122175,0
122192,1
122207,1
122210,1
122215,1
122222,1
122234,1
122235,0
122236,0
122248,1
122256,1
122257,0
122258,1
122259,0
122260,1
122264,0
122266,1
122268,1
122271,1
122283,0
122286,1
122288,1
122301,1
122313,0
122322,1
122323,1
122324,1
122336,1
122338,1
122349,1
122351,1
122354,1
122358,1
122376,1
122378,1
122387,1
122392,0
122405,1
122409,1
122411,1
122415,1
122416,1
122425,1
122452,1
122453,1
122456,1
122458,1
122465,0
122468,1
122477,1
122483,1
122517,1
122521,0
122537,0
122538,1
122552,1
122557,1
122561,0
122568,1
122573,1
122583,0
122590,1
122609,1
122617,1
122621,1
122635,1
122638,1
122639,1
122644,1
122675,0
122699,1
122703,1
122706,1
122712,1
122730,1
122731,1
122736,1
122741,1
122745,0
122751,1
122768,1
122785,1
122797,1
122812,1
122816,1
122817,1
122826,1
122838,1
122845,1
122848,1
122850,0
122856,1
122862,1
122869,0
122871,1
122874,1
122875,1
122885,1
122901,1
122902,1
122903,1
122904,1
122910,1
122921,0
122925,1
122964,1
122975,1
122977,1
122984,1
122999,1
123004,1
123009,1
123012,1
123018,0
123025,1
123037,1
123038,0
123039,1
123045,1
123046,0
123051,0
123052,1
123056,1
123061,1
123072,1
123074,1
123086,1
123087,1
123091,1
123094,1
123105,1
123110,1
123113,1
123114,1
123124,1
123131,0
123136,1
123146,1
123147,1
123155,0
123163,1
123182,0
123196,1
123200,1
123204,1
123207,1
123210,0
123215,1
123227,0
123234,1
123239,1
123249,1
123252,1
123255,1
123257,1
123260,0
123263,0
123274,0
123275,1
123276,0
123292,1
123308,0
123316,1
123328,1
123330,1
123331,1
123334,1
123343,0
123344,0
123345,1
123352,0
123356,1
123365,1
123368,1
123376,1
123381,1
123384,1
123389,1
123401,1
123419,1
123433,1
123438,1
123441,1
123456,1
123457,0
123476,1
123477,1
123489,1
123490,1
123496,1
123502,1
123503,1
123513,1
123515,1
123530,1
123532,1
123537,1
123539,1
123540,1
123546,1
123547,1
123554,1
123572,1
123574,1
123575,1
123576,1
123584,0
123586,1
123591,1
123606,1
123607,1
123615,1
123616,1
123619,1
123621,1
123622,1
123633,1
123635,1
123658,1
123659,1
123663,1
123666,1
123670,0
123678,0
123688,0
123707,1
123709,1
123720,1
123741,1
123751,1
123759,1
123765,1
123766,1
123793,1
123794,1
123809,1
123837,1
123839,0
123843,0
123851,1
123854,1
123860,1
123863,1
123879,1
123888,1
123891,0
123912,1
123942,0
123952,1
123953,1
123958,1
123966,0
123977,1
123981,1
124000,1
124023,1
124026,1
124027,1
124033,1
124053,1
124057,1
124065,1
124074,1
124079,1
124095,1
124110,1
124138,1
124167,1
124168,0
124175,1
124176,0
124181,1
124195,1
124197,1
124206,1
124225,1
124230,1
124231,1
124253,1
124257,1
124263,1
124277,1
124285,1
124289,1
124299,1
124303,0
124309,1
124316,0
124319,0
124335,1
124347,1
124359,1
124362,0
124363,1
124389,1
124390,0
124393,0
124401,0
124406,0
124407,0
124416,0
124423,1
124429,1
124431,1
124439,1
124441,1
124451,1
124454,1
124463,1
124492,1
124493,1
124503,1
124506,0
124514,1
124516,1
124519,1
124520,1
124539,1
124545,1
124546,1
124552,1
124553,1
124555,1
124575,0
124586,0
124587,1
124591,1
124595,1
124597,1
124625,1
124628,1
124647,1
124648,1
124654,1
124655,1
124656,0
124658,1
124674,1
124675,1
124686,1
124696,1
124698,0
124702,0
124704,1
124705,0
124719,1
124732,1
124734,0
124737,0
124742,1
124793,1
124816,1
124820,0
124823,1
124826,0
124829,1
124844,1
124850,1
124866,1
124868,0
124874,1
124875,0
124876,1
124887,1
124893,1
124901,0
124905,1
124906,1
124931,0
124938,1
124940,1
124947,1
124948,0
124949,1
124971,1
124974,1
124976,1
125004,1
125025,1
125029,1
125031,1
125037,1
125046,0
125052,0
125053,0
125090,1
125093,1
125100,1
125101,0
125104,1
125111,1
125133,1
125144,1
125145,1
125149,0
125157,1
125158,1
125164,1
125167,1
125170,1
125177,1
125185,1
125190,1
125196,1
125200,1
125203,1
125215,1
125221,0
125224,1
125227,0
125252,1
125256,1
125264,1
125266,1
125267,1
125268,1
125270,1
125271,1
125276,1
125290,1
125300,1
125311,1
125327,1
125338,1
125359,0
125360,1
125366,0
125373,1
125376,1
125384,1
125387,0
125388,1
125393,1
125394,1
125396,1
125397,0
125408,0
125409,1
125414,1
125423,1
125425,1
125436,0
125450,1
125465,1
125471,1
125488,1
125496,1
125500,0
125505,0
125507,1
125519,1
125521,1
125524,1
125531,0
125542,1
125552,0
125560,1
125573,1
125574,0
125576,1
125592,1
125604,1
125622,1
125628,1
125649,1
125668,1
125695,1
125698,1
125701,1
125705,1
125709,1
125713,1
125720,0
125727,1
125747,1
125752,1
125758,1
125772,1
125779,1
125798,1
125804,1
125814,1
125817,1
125835,1
125838,1
125842,1
125852,1
125878,1
125886,1
125896,1
125924,1
125930,1
125939,1
125957,1
125961,1
125972,1
125973,1
125975,1
125983,0
125984,1
125990,1
126016,0
126022,1
126028,1
126047,1
126048,1
126067,1
126068,1
126069,1
126088,1
126121,1
126123,1
126125,0
126136,1
126159,0
126162,1
126165,1
126172,1
126175,1
126178,0
126184,1
126198,0
126202,1
126203,1
126205,1
126214,0
126231,1
126238,1
126242,1
126252,1
126263,0
126265,1
126267,1
126274,1
126299,0
126307,1
126310,1
126329,0
126331,1
126340,1
126341,0
126348,1
126349,1
126351,1
126354,1
126366,0
126370,0
126398,1
126407,1
126409,1
126431,1
126438,1
126448,1
126462,1
126464,1
126468,0
126472,1
126473,1
126479,1
126484,1
126486,1
126488,1
126490,1
126494,1
126506,1
126510,1
126513,1
126526,0
126533,0
126538,0
126549,1
126553,0
126554,1
126555,1
126579,1
126584,1
126594,1
126595,0
126596,1
126602,1
126611,1
126614,0
126636,0
126638,1
126651,1
126658,1
126674,1
126685,1
126688,1
126689,1
126707,0
126715,1
126716,0
126721,1
126722,1
126732,1
126738,1
126743,1
126744,0
126752,1
126759,1
126763,1
126775,1
126778,1
126784,0
126791,0
126792,1
126804,1
126816,1
126817,1
126822,1
126832,1
126842,1
126849,1
126850,1
126861,1
126871,1
126872,1
126880,1
126888,1
126896,0
126913,1
126918,1
126954,1
126961,1
126963,1
126965,1
126968,1
126971,1
126981,0
126984,1
126985,0
126995,1
126999,1
127007,1
127015,0
127038,1
127054,1
127057,0
127062,0
127083,0
127098,1
127102,1
127110,1
127111,1
127116,1
127126,1
127135,1
127137,1
127142,1
127151,1
127155,1
127156,1
127160,1
127169,1
127174,1
127175,1
127177,0
127192,1
127193,1
127196,1
127197,1
127204,1
127207,0
127215,1
127226,1
127230,1
127244,0
127247,1
127249,1
127259,1
127299,1
127304,1
127308,1
127309,1
127313,1
127316,1
127317,1
127318,0
127333,1
127334,1
127336,0
127346,1
127370,1
127375,1
127390,1
127392,1
127398,1
127400,0
127402,1
127407,0
127412,1
127413,1
127415,1
127418,1
127425,1
127432,0
127436,1
127448,1
127449,0
127463,1
127464,0
127468,1
127481,1
127492,1
127495,0
127496,1
127501,1
127508,1
127531,1
127554,1
127562,1
127565,1
127567,1
127582,1
127593,1
127595,1
127614,0
127627,1
127630,1
127638,1
127639,1
127641,1
127643,1
127665,1
127674,1
127676,0
127693,1
127701,0
127702,1
127709,1
127720,1
127733,1
127739,0
127753,1
127756,1
127757,1
127777,0
127810,0
127811,1
127821,1
127835,1
127839,0
127870,1
127878,0
127887,1
127918,1
127919,0
127920,1
127932,1
127933,1
127953,1
127955,0
127957,0
127961,1
127967,1
127970,1
127975,1
127985,1
127991,1
127997,1
127999,0
128004,1
128005,1
128015,1
128018,1
128044,1
128046,1
128047,1
128048,1
128054,1
128066,1
128070,0
128071,0
128094,1
128095,0
128099,1
128116,0
128130,1
128132,1
128133,1
128140,1
128154,1
128156,1
128160,1
128165,1
128166,1
128169,0
128171,1
128177,1
128178,1
128182,0
128191,1
128199,1
128213,0
128214,1
128216,1
128217,1
128226,0
128229,1
128232,1
128246,0
128273,1
128274,1
128283,1
128284,0
128294,0
128295,1
128297,1
128300,1
128314,1
128317,1
128339,0
128340,1
128342,1
128343,1
128364,1
128368,1
128377,0
128380,1
128383,1
128407,1
128409,1
128423,1
128428,0
128433,1
128438,1
128439,1
128446,0
128447,1
128450,1
128455,1
128457,1
128464,1
128465,1
128471,1
128474,1
128483,0
128514,1
128516,1
128519,0
128528,1
128529,1
128536,1
128541,1
128542,0
128545,1
128557,0
128560,1
128568,1
128571,0
128578,1
128582,1
128588,1
128597,1
128610,1
128619,1
128630,1
128680,1
128684,0
128687,1
128699,1
128702,1
128704,1
128710,0
128720,1
128724,1
128727,1
128744,1
128745,1
128760,1
128766,1
128770,1
128782,0
128822,1
128830,1
128836,1
128845,1
128858,1
128859,0
128860,1
128874,1
128880,1
128882,1
128883,0
128884,0
128892,1
128905,0
128910,1
128912,0
128915,1
128917,1
128937,1
128942,1
128945,1
128957,1
128962,1
128970,0
128985,1
128986,0
128992,1
128994,1
129003,1
129005,1
129010,1
129024,1
129038,1
129042,1
129049,0
129062,1
129067,1
129070,1
129073,1
129074,1
129088,1
129090,1
129101,1
129102,1
129106,0
129108,1
129120,0
129122,1
129123,1
129135,1
129141,1
129152,0
129160,1
129168,1
129174,1
129178,1
129183,1
129187,1
129197,0
129200,1
129205,1
129222,1
129230,0
129235,1
129251,1
129274,1
129282,1
129284,1
129298,1
129299,0
129311,1
129312,0
129313,1
129314,1
129321,1
129329,1
129330,1
129332,1
129338,1
129345,1
129349,1
129353,1
129357,1
129358,1
129365,1
129376,0
129380,1
129382,1
129402,1
129403,1
129412,1
129441,0
129442,1
129448,1
129466,1
129475,1
129483,1
129484,1
129499,0
129501,1
129508,1
129510,1
129526,1
129527,1
129533,1
129535,1
129536,1
129545,1
129553,0
129557,1
129560,1
129576,1
129580,0
129585,1
129587,1
129597,1
129611,0
129619,1
129622,1
129631,1
129632,1
129640,1
129647,0
129658,1
129676,1
129683,1
129685,1
129701,1
129706,0
129707,1
129720,0
129727,1
129728,1
129768,1
129775,1
129790,0
129804,1
129805,1
129813,1
129816,1
129823,1
129826,1
129831,1
129833,1
129851,1
129857,1
129860,1
129914,0
129926,1
129933,1
129939,1
129949,1
129959,1
129962,1
129963,1
129964,1
129977,1
129985,0
129987,1
129992,1
130002,1
130016,1
130045,1
130048,1
130051,1
130053,1
130056,0
130061,1
130062,1
130065,1
130066,0
130070,1
130079,1
130080,1
130098,1
130109,1
130110,0
130116,1
130125,1
130134,1
130137,1
130138,1
130146,1
130148,1
130154,0
130156,1
130158,1
130159,1
130177,1
130186,1
130204,1
130205,0
130206,1
130211,1
130217,0
130218,1
130235,1
130236,1
130239,1
130256,1
130260,0
130261,1
130262,1
130263,1
130264,1
130266,1
130277,1
130278,0
130281,1
130297,0
130302,1
130320,1
130325,1
130329,1
130338,1
130339,1
130340,1
130344,1
130347,1
130353,1
130358,1
130366,1
130371,1
130374,1
130389,1
130390,1
130404,1
130426,1
130440,1
130449,1
130451,1
130452,1
130453,1
130463,1
130466,1
130467,1
130475,1
130489,1
130490,1
130495,1
130497,1
130499,1
130504,0
130513,0
130528,0
130533,1
130543,1
130567,1
130571,1
130572,1
130589,1
130592,1
130603,0
130623,1
130641,1
130687,1
130690,1
130698,1
130707,1
130709,1
130718,1
130722,1
130732,1
130735,1
130757,1
130760,0
130771,0
130772,1
130774,1
130779,1
130795,1
130828,1
130833,1
130843,1
130855,1
130871,1
130878,1
130885,1
130889,0
130894,1
130896,1
130905,0
130906,1
130930,1
130931,1
130943,1
130946,1
130947,1
130950,1
130954,1
130966,0
130983,1
131003,1
131005,1
131009,1
131013,0
131027,1
131030,1
131031,1
131033,1
131039,1
131045,1
131057,0
131072,1
131084,1
131088,1
131089,1
131091,1
131093,0
131114,1
131118,0
131123,1
131130,1
131144,1
131162,1
131163,0
131166,0
131179,1
131181,1
131183,1
131219,1
131227,1
131231,1
131235,1
131242,1
131251,0
131257,1
131263,0
131268,1
131271,0
131275,1
131286,1
131290,1
131300,0
131306,1
131316,1
131321,1
131322,1
131326,1
131333,1
131335,1
131352,0
131354,1
131366,1
131373,1
131388,0
131394,1
131404,1
131405,1
131411,0
131416,1
131421,1
131424,1
131426,1
131443,1
131470,1
131471,1
131476,1
131477,1
131479,1
131493,1
131495,1
131496,1
131498,1
131504,1
131525,1
131528,1
131548,1
131549,0
131550,1
131557,1
131564,0
131565,0
131576,1
131602,1
131628,1
131629,1
131641,1
131647,1
131664,0
131677,1
131681,1
131682,1
131688,1
131690,0
131691,1
131709,1
131713,1
131719,1
131733,1
131734,1
131743,1
131747,1
131748,1
131758,0
131759,1
131764,1
131771,0
131788,1
131791,1
131798,1
131810,1
131812,1
131815,1
131823,1
131824,1
131828,1
131844,1
131846,1
131848,1
131863,1
131864,1
131889,0
131890,1
131892,1
131895,1
131896,1
131897,1
131905,0
131906,1
131907,1
131914,0
131921,1
131922,1
131925,1
131936,1
131941,1
131950,0
131952,1
131959,1
131983,1
131987,1
131994,1
132004,1
132009,1
132012,1
132013,0
132014,1
132028,1
132054,1
132061,1
132062,1
132078,1
132082,1
132086,1
132089,1
132095,1
132109,1
132110,0
132121,1
132125,1
132127,1
132128,1
132134,1
132139,1
132141,1
132149,1
132150,1
132152,1
132153,0
132164,0
132179,0
132182,1
